OBJECTID,Badge,Feeder,Latitude,Longitude,Outage_Number
427,ME-1Q2004996,Bath Village,13.07490833,-59.56202509,1
428,ME-1Q2005010,Bath Village,13.0749333,-59.55898591,1
429,ME-1P1001595,Bath Village,13.07486588,-59.55883754,1
430,ME-1P1001553,Bath Village,13.07493489,-59.56263498,1
431,ME-1Q2004901,Bath Village,13.07490782,-59.55849628,1
432,ME-1Q2004907,Bath Village,13.0758856,-59.55761165,1
433,ME-1Q2005119,Bath Village,13.07590683,-59.5620549,1
434,ME-1Q2004717,Bath Village,13.07591952,-59.55827715,1
435,ME-1P1001648,Bath Village,13.07599516,-59.55835132,1
436,ME-1Q2004906,Bath Village,13.07589156,-59.55772327,1
437,ME-1Q2004865,Bath Village,13.07588689,-59.55485805,1
438,ME-1Q2004908,Bath Village,13.07588211,-59.55753167,1
439,ME-1Q2004853,Bath Village,13.07591259,-59.55413927,1
440,ME-1Q2004909,Bath Village,13.07592007,-59.5577671,1
441,ME-1Q2005076,Bath Village,13.0759412,-59.56160934,1
442,ME-1Q2004936,Bath Village,13.07676118,-59.5595151,1
443,ME-1Q2005056,Bath Village,13.07658873,-59.55984109,1
444,ME-1Q2004782,Bath Village,13.07666118,-59.55506499,1
445,ME-1Q2004790,Bath Village,13.07665437,-59.55425427,1
446,ME-1Q2004745,Bath Village,13.07676251,-59.55873452,1
447,ME-1Q2007286,Bath Village,13.07684541,-59.55494239,1
448,ME-1Q2007289,Bath Village,13.07683438,-59.55497957,1
449,ME-1Q2004768,Bath Village,13.07679167,-59.5590334,1
450,ME-1Q2004970,Bath Village,13.07742093,-59.56053162,1
451,ME-1Q2004814,Bath Village,13.07736895,-59.55629856,1
452,ME-1Q2004815,Bath Village,13.07741212,-59.55628584,1
453,ME-1Q2004991,Bath Village,13.07738722,-59.56075187,1
454,ME-1Q2005990,Bath Village,13.07780788,-59.56526298,1
455,ME-1Q2005021,Bath Village,13.07788436,-59.55690375,1
456,ME-1Q2004734,Bath Village,13.07797382,-59.55737877,1
457,ME-1Q2004729,Bath Village,13.07790675,-59.55709391,1
458,ME-1Q2005151,Bath Village,13.0787472,-59.56033854,1
459,ME-1Q2006056,Bath Village,13.07317207,-59.56283509,1
460,ME-1P1001841,Bath Village,13.07309455,-59.56230569,1
461,ME-1Q2005370,Bath Village,13.07359163,-59.55684089,1
462,ME-1Q2005351,Bath Village,13.07357275,-59.55882381,1
463,ME-1Q2006460,Bath Village,13.07352147,-59.55866484,1
464,ME-1Q2006216,Bath Village,13.07361849,-59.56845743,1
465,ME-1Q2005375,Bath Village,13.07416205,-59.55766186,1
466,ME-1Q2004786,Bath Village,13.07415425,-59.55542153,1
467,ME-1Q2005376,Bath Village,13.07414444,-59.5574977,1
468,ME-1Q2008535,Bath Village,13.07424537,-59.55616272,1
469,ME-1P1001532,Bath Village,13.07423866,-59.55969721,1
470,ME-1P1001592,Bath Village,13.07492772,-59.55990181,1
471,ME-1Q2004997,Bath Village,13.07493108,-59.56216821,1
472,ME-1P1001531,Bath Village,13.07493004,-59.56105913,1
473,ME-1Q2005394,Bath Village,13.07493824,-59.55971781,1
474,ME-1Q2005391,Bath Village,13.07507339,-59.5602193,1
475,ME-1Q2005393,Bath Village,13.07507826,-59.56025079,1
476,ME-1Q2004960,Bath Village,13.07601837,-59.55802933,1
477,ME-1Q2004883,Bath Village,13.07599977,-59.56113953,1
478,ME-1P1001646,Bath Village,13.07597646,-59.5582695,1
479,ME-1Q2004961,Bath Village,13.07609016,-59.5575665,1
480,ME-1P1000641,Bath Village,13.07672217,-59.56127285,1
481,ME-1Q2004795,Bath Village,13.07680632,-59.55441971,1
482,ME-1Q2001408,Bath Village,13.07687836,-59.55291882,1
483,ME-1Q2004861,Bath Village,13.07684946,-59.56051751,1
484,ME-1Q2008301,Bath Village,13.07682428,-59.55283405,1
485,ME-1P1001601,Bath Village,13.07678736,-59.5613887,1
486,ME-1Q2004930,Bath Village,13.07676471,-59.55472428,1
487,ME-1Q2004767,Bath Village,13.07686147,-59.55897682,1
488,ME-1Q2004956,Bath Village,13.07676536,-59.55546449,1
489,ME-1Q2004877,Bath Village,13.07710456,-59.56177973,1
490,ME-1Q2004955,Bath Village,13.07678516,-59.55549196,1
491,ME-1Q2005051,Bath Village,13.07723147,-59.55940824,1
492,ME-1Q2004726,Bath Village,13.07716896,-59.55670312,1
493,ME-1Q2005979,Bath Village,13.07799383,-59.56468991,1
494,ME-1P1000554,Bath Village,13.07801759,-59.56533505,1
495,ME-1Q2003821,Bath Village,13.07793572,-59.56163597,1
496,ME-1Q2005150,Bath Village,13.07869936,-59.56035117,1
497,ME-1Q2005153,Bath Village,13.07871922,-59.56039062,1
498,ME-1Q2005814,Bath Village,13.07974784,-59.56034565,1
499,ME-1Q2005708,Bath Village,13.07976635,-59.56037165,1
500,ME-1Q2005711,Bath Village,13.08054079,-59.56081852,1
501,ME-1Q2005373,Bath Village,13.07314677,-59.55673994,1
502,ME-1Q2006215,Bath Village,13.07294005,-59.56871739,1
503,ME-1Q2006054,Bath Village,13.07316229,-59.56291791,1
504,ME-1P1000517,Bath Village,13.07375609,-59.55712209,1
505,ME-1Q2004082,Bath Village,13.07437196,-59.56082238,1
506,ME-1P1001686,Bath Village,13.07423983,-59.5569782,1
507,ME-1Q2005437,Bath Village,13.07433098,-59.55651137,1
508,ME-1P1000648,Bath Village,13.07424731,-59.55539351,1
509,ME-1Q2004083,Bath Village,13.07430559,-59.56153061,1
510,ME-1P1001688,Bath Village,13.0743578,-59.55659832,1
511,ME-1Q2004709,Bath Village,13.07433075,-59.55579385,1
512,ME-1Q2004146,Bath Village,13.07427275,-59.56043936,1
513,ME-1Q2005093,Bath Village,13.07426998,-59.56259589,1
514,ME-1Q2005390,Bath Village,13.0750853,-59.56032607,1
515,ME-1Q2005388,Bath Village,13.07507466,-59.55977217,1
516,ME-1Q2004846,Bath Village,13.07606536,-59.55705355,1
517,ME-1Q2004844,Bath Village,13.07611469,-59.55704555,1
518,ME-1Q2004780,Bath Village,13.07606,-59.55472604,1
519,ME-1P1000598,Bath Village,13.076106,-59.56228812,1
520,ME-1Q2004863,Bath Village,13.07600108,-59.55513772,1
521,ME-1Q2004965,Bath Village,13.07604106,-59.56001523,1
522,ME-1Q2004963,Bath Village,13.07603937,-59.55997163,1
523,ME-1Q2004934,Bath Village,13.0768162,-59.55978155,1
524,ME-1Q2004777,Bath Village,13.07681842,-59.55620387,1
525,ME-1Q2004957,Bath Village,13.07683843,-59.5546728,1
526,ME-1Q2004746,Bath Village,13.07677764,-59.55826059,1
527,ME-1Q2004946,Bath Village,13.07679468,-59.56523112,1
528,ME-1P1001574,Bath Village,13.0767585,-59.56199526,1
529,ME-1Q2006224,Bath Village,13.07675192,-59.5553375,1
530,ME-1Q2004812,Bath Village,13.0774373,-59.55470103,1
531,ME-1Q2006010,Bath Village,13.07754383,-59.5646196,1
532,ME-1Q2005024,Bath Village,13.07740775,-59.556776,1
533,ME-1Q2005050,Bath Village,13.07733365,-59.55953367,1
534,ME-1Q2005025,Bath Village,13.07750495,-59.55671886,1
535,ME-1Q2004859,Bath Village,13.07746367,-59.56034812,1
536,ME-1T4000072,Bath Village,13.07774659,-59.55972529,1
537,ME-1Q2005707,Bath Village,13.07982628,-59.5605145,1
538,ME-1Q2004514,Bath Village,13.08130951,-59.56088055,1
539,ME-1Q2006412,Bath Village,13.07300274,-59.56222219,1
540,ME-1P1001650,Bath Village,13.07370216,-59.55678627,1
541,ME-1Q2005358,Bath Village,13.07379052,-59.55933231,1
542,ME-1Q2005434,Bath Village,13.07428861,-59.55638498,1
543,ME-1P1000905,Bath Village,13.07417222,-59.55666662,1
544,ME-1Q2004162,Bath Village,13.07437523,-59.56092389,1
545,ME-1P1001597,Bath Village,13.07455494,-59.55878351,1
546,ME-1P1001689,Bath Village,13.07439671,-59.55670449,1
547,ME-1Q2004163,Bath Village,13.07436582,-59.56077854,1
548,ME-1Q2004900,Bath Village,13.0750341,-59.55868723,1
549,ME-1Q2005011,Bath Village,13.07498865,-59.55919512,1
550,ME-1Q2004051,Bath Village,13.07515083,-59.56124527,1
551,ME-1Q2004068,Bath Village,13.07510931,-59.56079871,1
552,ME-1Q2004852,Bath Village,13.07621204,-59.55410827,1
553,ME-1P1001605,Bath Village,13.07608804,-59.56145644,1
554,ME-1P1001603,Bath Village,13.07610457,-59.56135059,1
555,ME-1Q2005366,Bath Village,13.07623957,-59.55495233,1
556,ME-1P1001604,Bath Village,13.07613047,-59.56114488,1
557,ME-1Q2004962,Bath Village,13.07612783,-59.55996523,1
558,ME-1Q2004841,Bath Village,13.07676523,-59.55404476,1
559,ME-1Q2004931,Bath Village,13.07687602,-59.55466175,1
560,ME-1Q2005057,Bath Village,13.07696215,-59.56010995,1
561,ME-1Q2005054,Bath Village,13.07690136,-59.56013338,1
562,ME-1Q2005004,Bath Village,13.07686584,-59.55993326,1
563,ME-1Q2004947,Bath Village,13.07684066,-59.56522466,1
564,ME-1Q2005043,Bath Village,13.07685773,-59.55741292,1
565,ME-1Q2004791,Bath Village,13.07693435,-59.5548785,1
566,ME-1Q2005972,Bath Village,13.07743059,-59.56507281,1
567,ME-1Q2004818,Bath Village,13.0775941,-59.55535957,1
568,ME-1Q2006017,Bath Village,13.07747425,-59.56387993,1
569,ME-1Q2006014,Bath Village,13.07747787,-59.56392908,1
570,ME-1Q2005815,Bath Village,13.0798919,-59.56013157,1
571,ME-1Q2005824,Bath Village,13.07999363,-59.56023958,1
572,ME-1Q2005825,Bath Village,13.07998849,-59.56021036,1
573,ME-1Q2006464,Bath Village,13.07329146,-59.5615309,1
574,ME-1Q2005361,Bath Village,13.07381369,-59.55938643,1
575,ME-1Q2005385,Bath Village,13.0739059,-59.55837173,1
576,ME-1P1001652,Bath Village,13.0737891,-59.55677202,1
577,ME-1P1001665,Bath Village,13.0743695,-59.55743288,1
578,ME-1P1000900,Bath Village,13.07439384,-59.55601389,1
579,ME-1Q2005380,Bath Village,13.0743844,-59.55781363,1
580,ME-1Q2005381,Bath Village,13.07437412,-59.55766542,1
581,ME-1Q2005379,Bath Village,13.07440311,-59.5578598,1
582,ME-1Q2004085,Bath Village,13.07450518,-59.56159807,1
583,ME-1Q2005148,Bath Village,13.07441892,-59.55885957,1
584,ME-1P1000904,Bath Village,13.0744019,-59.55635199,1
585,ME-1P1001530,Bath Village,13.07498582,-59.5612981,1
586,ME-1P1001550,Bath Village,13.0749637,-59.56247475,1
587,ME-1Q2005383,Bath Village,13.07513856,-59.5584376,1
588,ME-1Q2005120,Bath Village,13.07487004,-59.56245937,1
589,ME-1Q2004855,Bath Village,13.07619246,-59.55864074,1
590,ME-1Q2004964,Bath Village,13.07608418,-59.55996713,1
591,ME-1Q2004885,Bath Village,13.07614827,-59.56124024,1
592,ME-1Q2004849,Bath Village,13.07617169,-59.55786161,1
593,ME-1Q2005003,Bath Village,13.07693313,-59.56012246,1
594,ME-1Q2004954,Bath Village,13.07693539,-59.55538407,1
595,ME-1Q2004794,Bath Village,13.07691846,-59.55438408,1
596,ME-1Q2005005,Bath Village,13.07700005,-59.56010563,1
597,ME-1P1000787,Bath Village,13.07693072,-59.55314947,1
598,ME-1Q2004747,Bath Village,13.07693592,-59.55881471,1
599,ME-1Q2004858,Bath Village,13.07696412,-59.56023717,1
600,ME-1Q2004725,Bath Village,13.07759866,-59.55595345,1
601,ME-1Q2004828,Bath Village,13.07743811,-59.55552285,1
602,ME-1Q2005032,Bath Village,13.07743658,-59.55757646,1
603,ME-1Q2004810,Bath Village,13.07754983,-59.5549694,1
604,ME-1Q2006015,Bath Village,13.07756092,-59.56405615,1
605,ME-1Q2004735,Bath Village,13.07807375,-59.55757711,1
606,ME-1Q2005981,Bath Village,13.07815482,-59.56460992,1
607,ME-1Q2005152,Bath Village,13.07892234,-59.56037195,1
608,ME-1Q2005822,Bath Village,13.07996425,-59.56024503,1
609,ME-1Q2005823,Bath Village,13.07996055,-59.56021469,1
610,ME-1Q2005672,Bath Village,13.07984115,-59.56066898,1
611,ME-1Q2005134,Bath Village,13.07324282,-59.55989807,1
612,ME-1Q2006465,Bath Village,13.07328557,-59.56138916,1
613,ME-1P1001842,Bath Village,13.07310938,-59.56158006,1
614,ME-1Q2005346,Bath Village,13.07385578,-59.5591367,1
615,ME-1Q2004804,Bath Village,13.07370755,-59.55498363,1
616,ME-1P1000899,Bath Village,13.07382234,-59.55655995,1
617,ME-1Q2005362,Bath Village,13.07449572,-59.5593961,1
618,ME-1P1001588,Bath Village,13.07449768,-59.56225068,1
619,ME-1Q2004164,Bath Village,13.07437935,-59.56088697,1
620,ME-1Q2004706,Bath Village,13.07448238,-59.55567154,1
621,ME-1Q2005139,Bath Village,13.0741632,-59.55826192,1
622,ME-1Q2005012,Bath Village,13.07516596,-59.55914317,1
623,ME-1P1001645,Bath Village,13.07513212,-59.55761112,1
624,ME-1Q2004980,Bath Village,13.07509769,-59.56161104,1
625,ME-1Q2004715,Bath Village,13.07513142,-59.55887904,1
626,ME-1Q2005013,Bath Village,13.07501918,-59.55930601,1
627,ME-1Q2004053,Bath Village,13.07518101,-59.56114564,1
628,ME-1Q2005387,Bath Village,13.07518871,-59.55989076,1
629,ME-1P1000697,Bath Village,13.07618376,-59.56157854,1
630,ME-1P1001602,Bath Village,13.07619694,-59.56053972,1
631,ME-1Q2004958,Bath Village,13.07633949,-59.55829694,1
632,ME-1Q2004850,Bath Village,13.07623668,-59.55427675,1
633,ME-1Q2004933,Bath Village,13.07615495,-59.55833821,1
634,ME-1Q2004882,Bath Village,13.07616085,-59.56104046,1
635,ME-1Q2004781,Bath Village,13.07617092,-59.5547429,1
636,ME-1Q2004937,Bath Village,13.07684902,-59.55930834,1
637,ME-1Q2004921,Bath Village,13.07697805,-59.56056468,1
638,ME-1P1000599,Bath Village,13.07694178,-59.56213772,1
639,ME-1Q2004871,Bath Village,13.07687566,-59.56195992,1
640,ME-1P1001594,Bath Village,13.07686156,-59.56069055,1
641,ME-1Q2004608,Bath Village,13.07707681,-59.55890409,1
642,ME-1Q2004826,Bath Village,13.07748065,-59.55570206,1
643,ME-1Q2005887,Bath Village,13.07752282,-59.56330682,1
644,ME-1Q2005027,Bath Village,13.07746608,-59.55754358,1
645,ME-1Q2005971,Bath Village,13.07748788,-59.56529542,1
646,ME-1Q2005029,Bath Village,13.07750976,-59.55781406,1
647,ME-1Q2005991,Bath Village,13.07819667,-59.56509798,1
648,ME-1Q2005709,Bath Village,13.07999857,-59.56035654,1
649,ME-1Q2005706,Bath Village,13.08002663,-59.56046786,1
650,ME-1Q2005396,Bath Village,13.07454977,-59.55967433,1
651,ME-1Q2005397,Bath Village,13.07452968,-59.55963833,1
652,ME-1P1001552,Bath Village,13.07451293,-59.56258962,1
653,ME-1P1001278,Bath Village,13.07462411,-59.55757267,1
654,ME-1Q2004084,Bath Village,13.07451244,-59.56149347,1
655,ME-1Q2004951,Bath Village,13.07448837,-59.5606615,1
656,ME-1P1000634,Bath Village,13.07452486,-59.56146494,1
657,ME-1Q2004714,Bath Village,13.07517496,-59.55927897,1
658,ME-1Q2004822,Bath Village,13.07523266,-59.55729763,1
659,ME-1Q2005092,Bath Village,13.07524951,-59.5623408,1
660,ME-1P1000696,Bath Village,13.07618685,-59.56172057,1
661,ME-1Q2004778,Bath Village,13.07631257,-59.55452971,1
662,ME-1P1001612,Bath Village,13.07625925,-59.55878777,1
663,ME-1Q2004990,Bath Village,13.07710257,-59.56083393,1
664,ME-1Q2004801,Bath Village,13.07702736,-59.55410838,1
665,ME-1Q2004993,Bath Village,13.0771294,-59.56080959,1
666,ME-1Q2004796,Bath Village,13.0770125,-59.55406396,1
667,ME-1Q2004721,Bath Village,13.07704463,-59.55515394,1
668,ME-1Q2005994,Bath Village,13.07692708,-59.56520055,1
669,ME-1Q2005998,Bath Village,13.07694597,-59.56517665,1
670,ME-1Q2004919,Bath Village,13.0771057,-59.56074654,1
671,ME-1Q2004920,Bath Village,13.07712826,-59.5607763,1
672,ME-1Q2005031,Bath Village,13.0775678,-59.55752325,1
673,ME-1Q2004829,Bath Village,13.07755757,-59.55525867,1
674,ME-1Q2004821,Bath Village,13.07760851,-59.55505669,1
675,ME-1Q2005712,Bath Village,13.08077628,-59.5609477,1
676,ME-1Q2005371,Bath Village,13.07325077,-59.55664713,1
677,ME-1Q2005432,Bath Village,13.07372599,-59.55659478,1
678,ME-1P1001438,Bath Village,13.07374748,-59.55512067,1
679,ME-1P1000572,Bath Village,13.07377192,-59.56062818,1
680,ME-1Q2005350,Bath Village,13.07371412,-59.55859159,1
681,ME-1P1001441,Bath Village,13.07390731,-59.55508367,1
682,ME-1Q2006259,Bath Village,13.07408129,-59.55810946,1
683,ME-1P1000649,Bath Village,13.0737796,-59.55533123,1
684,ME-1P1001589,Bath Village,13.07448295,-59.56215716,1
685,ME-1P1001587,Bath Village,13.07451701,-59.56231438,1
686,ME-1P1001533,Bath Village,13.07453041,-59.5593565,1
687,ME-1P1001555,Bath Village,13.07455394,-59.56175643,1
688,ME-1P1001644,Bath Village,13.07455803,-59.55737514,1
689,ME-1Q2005147,Bath Village,13.07441765,-59.55868093,1
690,ME-1Q2005007,Bath Village,13.07509595,-59.56102035,1
691,ME-1Q2004897,Bath Village,13.07534924,-59.55722033,1
692,ME-1Q2004716,Bath Village,13.07532351,-59.55903401,1
693,ME-1Q2004995,Bath Village,13.07534044,-59.56152393,1
694,ME-1Q2004862,Bath Village,13.07632479,-59.55555512,1
695,ME-1Q2005118,Bath Village,13.07638895,-59.56229203,1
696,ME-1Q2004856,Bath Village,13.07629207,-59.55891478,1
697,ME-1Q2004779,Bath Village,13.07634058,-59.55455896,1
698,ME-1Q2004776,Bath Village,13.07630059,-59.55613607,1
699,ME-1Q2005045,Bath Village,13.07624725,-59.5570454,1
700,ME-1Q2005044,Bath Village,13.07632774,-59.55722007,1
701,ME-1Q2004948,Bath Village,13.07633107,-59.56097985,1
702,ME-1Q2006001,Bath Village,13.07698211,-59.56517945,1
703,ME-1Q2005985,Bath Village,13.07693964,-59.5654845,1
704,ME-1Q2004842,Bath Village,13.07707589,-59.55585999,1
705,ME-1Q2005970,Bath Village,13.0775819,-59.56532534,1
706,ME-1Q2004820,Bath Village,13.07762737,-59.5550839,1
707,ME-1Q2004819,Bath Village,13.07762667,-59.55512522,1
708,ME-1Q2006008,Bath Village,13.07758482,-59.56501728,1
709,ME-1Q2007292,Bath Village,13.07997062,-59.56108204,1
710,ME-1Q2005671,Bath Village,13.08004951,-59.5606215,1
711,ME-1Q2004403,Bath Village,13.08075403,-59.56054759,1
712,ME-1Q2005137,Bath Village,13.07376566,-59.5587633,1
713,ME-1Q2004789,Bath Village,13.07381147,-59.55553677,1
714,ME-1P1000647,Bath Village,13.073974,-59.55671037,1
715,ME-1P1000902,Bath Village,13.07369935,-59.55702147,1
716,ME-1P1000417,Bath Village,13.07460758,-59.55932921,1
717,ME-1P1001642,Bath Village,13.07520249,-59.55794224,1
718,ME-1Q2005928,Bath Village,13.07538196,-59.56006983,1
719,ME-1Q2004994,Bath Village,13.07537195,-59.56174741,1
720,ME-1Q2004884,Bath Village,13.07631536,-59.56142631,1
721,ME-1Q2004864,Bath Village,13.07645148,-59.55498641,1
722,ME-1Q2004771,Bath Village,13.07637523,-59.55531997,1
723,ME-1P1000694,Bath Village,13.0763117,-59.5615689,1
724,ME-1Q2004918,Bath Village,13.07635892,-59.56116276,1
725,ME-1Q2004935,Bath Village,13.07701766,-59.55926837,1
726,ME-1Q2005888,Bath Village,13.07696557,-59.5641482,1
727,ME-1P1001298,Bath Village,13.07706506,-59.55375217,1
728,ME-1Q2006011,Bath Village,13.07707829,-59.56489425,1
729,ME-1Q2007312,Bath Village,13.07702716,-59.56224428,1
730,ME-1Q2005033,Bath Village,13.0776575,-59.55775337,1
731,ME-1Q2004748,Bath Village,13.07764764,-59.55705258,1
732,ME-1Q2005974,Bath Village,13.07781697,-59.5642881,1
733,ME-1Q2006006,Bath Village,13.07762499,-59.56529474,1
734,ME-1Q2005976,Bath Village,13.07778874,-59.5641949,1
735,ME-1Q2005973,Bath Village,13.07755196,-59.56528449,1
736,ME-1Q2004733,Bath Village,13.07755924,-59.55647733,1
737,ME-1Q2006016,Bath Village,13.07772523,-59.56398241,1
738,ME-1U2000709,Bath Village,13.07161682,-59.56784591,1
739,ME-1P1002673,Bath Village,13.06907729,-59.56831149,1
740,ME-1P1002671,Bath Village,13.06983593,-59.56822086,1
741,ME-1U2000462,Bath Village,13.06880417,-59.56871324,1
742,ME-1Q2015346,Bath Village,13.07128357,-59.56766937,1
743,ME-1Q2014183,Bath Village,13.06843354,-59.56838023,1
744,ME-1Q2015994,Bath Village,13.07663591,-59.5607658,1
745,ME-1P1003041,Bath Village,13.07078916,-59.56739178,1
746,ME-1Q2015996,Bath Village,13.07575175,-59.56155151,1
747,ME-1U2000718,Bath Village,13.07158695,-59.56784711,1
748,ME-1Q2014184,Bath Village,13.06864978,-59.56858541,1
749,ME-1U2000717,Bath Village,13.07207164,-59.56752795,1
750,ME-1Q2016108,Bath Village,13.07366555,-59.55499052,1
751,ME-1Q2009604,Bath Village,13.07535589,-59.55768296,1
752,ME-1U2000464,Bath Village,13.06883712,-59.5687284,1
753,ME-1P1000897,Bath Village,13.07665355,-59.55927623,1
754,ME-1Q2015301,Bath Village,13.07163793,-59.56623207,1
755,ME-1P1002831,Bath Village,13.07680679,-59.55848561,1
756,ME-1Q2015749,Bath Village,13.07257309,-59.56751287,1
757,ME-1Q2016009,Bath Village,13.07789013,-59.56446679,1
758,ME-1Q2011001,Bath Village,13.07080096,-59.56766874,1
759,ME-1P1002841,Bath Village,13.0763526,-59.56129451,1
760,ME-1Q2002268,Bath Village,13.07771008,-59.56177695,1
761,ME-1P1000895,Bath Village,13.07678975,-59.56033851,1
762,ME-1P1002816,Bath Village,13.06959182,-59.56873267,1
763,ME-1Q2015300,Bath Village,13.07236162,-59.56703159,1
764,ME-1Q2015748,Bath Village,13.07290187,-59.56746186,1
765,ME-1Q2015747,Bath Village,13.07252202,-59.56728237,1
766,ME-1P1002833,Bath Village,13.07696152,-59.55892875,1
767,ME-1P1002815,Bath Village,13.06999836,-59.56914874,1
768,ME-1P1002672,Bath Village,13.06856166,-59.56877472,1
769,ME-1Q2016085,Bath Village,13.07324102,-59.56812368,1
770,ME-1Q2004787,Bath Village,13.07379918,-59.55542665,1
771,ME-1P1002832,Bath Village,13.07348861,-59.5570304,1
772,ME-1U2000719,Bath Village,13.07168395,-59.56754411,1
773,ME-1Q2015298,Bath Village,13.07096267,-59.56763243,1
774,ME-1P1004565,Bath Village,13.06829845,-59.56902398,1
775,ME-1P1001853,Bath Village,13.06816007,-59.5695141,1
776,ME-1P1001867,Bath Village,13.06903621,-59.57521049,1
777,ME-1P1005179,Bath Village,13.06748047,-59.56616479,1
778,ME-1Q2016107,Bath Village,13.07746538,-59.55649989,1
779,ME-1P1001994,Bath Village,13.07037483,-59.57418434,1
780,ME-1P1005180,Bath Village,13.07028891,-59.5720973,1
781,ME-1P1004567,Bath Village,13.06705217,-59.56504002,1
782,ME-1P1005184,Bath Village,13.06997944,-59.57297254,1
783,ME-1U2000461,Bath Village,13.06884821,-59.56876079,1
784,ME-1P1001916,Bath Village,13.07002042,-59.57525584,1
785,ME-1P1001866,Bath Village,13.06952824,-59.57524476,1
786,ME-1P1001869,Bath Village,13.06994296,-59.5752122,1
787,ME-1P1001898,Bath Village,13.06921672,-59.57437405,1
788,ME-1P1001914,Bath Village,13.07001416,-59.57540611,1
789,ME-1Q2014185,Bath Village,13.06842396,-59.5683481,1
790,ME-1P1004566,Bath Village,13.07008225,-59.57264356,1
791,ME-1P1005186,Bath Village,13.06962332,-59.57349433,1
792,ME-1P1005181,Bath Village,13.06767297,-59.56523101,1
793,ME-1P1001915,Bath Village,13.06991694,-59.575396,1
794,ME-1Q2016997,Bath Village,13.07076229,-59.56736359,1
